City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,weather_description
0,Saskylakh,RU,71.9167,114.0833,-28.71,99,60,7.18,broken clouds
1,Mataura,NZ,-46.1927,168.8643,64.26,60,93,7.47,overcast clouds
2,Hilo,US,19.7297,-155.09,82.13,69,40,11.5,scattered clouds
3,Qaanaaq,GL,77.484,-69.3632,-9.54,55,77,6.22,broken clouds
4,Albany,US,42.6001,-73.9662,32.27,62,75,5.55,broken clouds
5,Bluff,NZ,-46.6,168.3333,60.67,73,20,11.39,few clouds
6,Sitka,US,57.0531,-135.33,42.69,81,75,3.44,light rain
7,Atuona,PF,-9.8,-139.0333,78.69,72,100,16.87,overcast clouds
8,Te Anau,NZ,-45.4167,167.7167,68.67,47,6,2.91,clear sky
9,Barrow,US,71.2906,-156.7887,-25.04,100,100,13.18,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,51.42,57,75,32.21,broken clouds
11,George,ZA,-33.963,22.4617,67.55,100,100,6.91,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,75.9,68,0,11.01,clear sky
13,Akdepe,TM,42.0551,59.3788,12.29,43,100,7.96,overcast clouds
14,Esmeraldas,BR,-19.7625,-44.3139,79.11,81,50,6.04,scattered clouds
15,Hobart,AU,-42.8794,147.3294,68.25,69,75,10.36,broken clouds
16,Dinghai,CN,26.2847,119.7936,43.72,73,100,13.35,overcast clouds
17,Mar Del Plata,AR,-38.0023,-57.5575,70.83,87,20,14.97,few clouds
18,Busselton,AU,-33.65,115.3333,57.13,60,13,9.91,few clouds
19,Alice Springs,AU,-23.7,133.8833,88.21,40,3,3.0,clear sky
20,Bukachacha,RU,52.9833,116.9167,-22.9,99,28,3.47,scattered clouds
21,Hermanus,ZA,-34.4187,19.2345,72.81,82,53,14.94,broken clouds
22,Longyearbyen,SJ,78.2186,15.6401,17.44,62,20,23.02,few clouds
23,Punta Arenas,CL,-53.15,-70.9167,55.51,30,0,25.32,clear sky
24,Airai,TL,-8.9266,125.4092,65.21,81,79,0.98,broken clouds
25,Shache,CN,38.4167,77.2406,-6.02,97,13,2.44,few clouds
26,Timizart,DZ,36.8,4.2667,49.21,63,63,9.44,broken clouds
27,Severo-Kurilsk,RU,50.6789,156.125,19.27,64,80,9.64,broken clouds
28,Kashi,CN,39.4547,75.9797,4.21,66,6,8.95,smoke
29,Poli,TZ,-3.3333,36.8,57.67,79,5,4.72,clear sky
30,Ormara,PK,25.2088,64.6357,65.37,42,49,5.39,scattered clouds
31,Hofn,IS,64.2539,-15.2082,30.52,59,100,24.38,overcast clouds
32,Esperance,AU,-33.8667,121.9,62.2,53,44,15.05,scattered clouds
33,Tura,IN,25.5198,90.2201,49.68,56,0,2.75,clear sky
34,Bredasdorp,ZA,-34.5322,20.0403,70.2,89,98,16.96,overcast clouds
35,Kapaa,US,22.0752,-159.319,81.48,65,40,6.91,scattered clouds
36,Sabanagrande,CO,10.7912,-74.7606,82.49,69,0,12.66,clear sky
37,Victoria,HK,22.2855,114.1577,55.94,83,100,11.99,overcast clouds
38,Bud,US,39.447,-86.1758,45.68,96,100,14.0,light rain
39,Yellowknife,CA,62.456,-114.3525,5.52,85,100,10.36,light snow
40,Flensburg,DE,54.7833,9.4333,39.09,81,100,12.66,light rain
41,Tsimlyansk,RU,47.6461,42.1019,28.49,93,14,8.66,few clouds
42,Tasiilaq,GL,65.6145,-37.6368,15.28,64,100,9.06,overcast clouds
43,Loukhi,RU,66.0764,33.0381,32.9,96,99,14.83,overcast clouds
44,Miyang,CN,24.4042,103.4428,44.06,85,100,3.51,overcast clouds
45,Sivaki,RU,52.6333,126.75,-32.82,100,100,2.71,overcast clouds
46,Vostok,RU,46.4856,135.8833,-19.43,97,74,4.85,broken clouds
47,Nouadhibou,MR,20.931,-17.0347,73.38,35,100,12.66,overcast clouds
48,Cidreira,BR,-30.1811,-50.2056,74.84,79,96,10.94,overcast clouds
49,Kavieng,PG,-2.5744,150.7967,82.8,69,100,5.53,overcast clouds
50,Anito,PH,12.4497,125.2886,78.26,90,81,1.97,broken clouds
51,Pont-Audemer,FR,49.35,0.5167,38.35,88,69,1.14,broken clouds
52,Rikitea,PF,-23.1203,-134.9692,77.63,70,7,7.52,clear sky
53,Vaini,TO,-21.2,-175.2,84.36,79,40,5.75,scattered clouds
54,Avarua,CK,-21.2078,-159.775,80.65,74,20,6.91,few clouds
55,Cherskiy,RU,68.75,161.3,-35.91,96,100,3.62,overcast clouds
56,Hay River,CA,60.8156,-115.7999,10.38,85,75,8.05,broken clouds
57,Khatanga,RU,71.9667,102.5,-39.8,96,24,8.16,few clouds
58,Nanortalik,GL,60.1432,-45.2371,8.55,60,5,17.31,clear sky
59,Cayenne,GF,4.9333,-52.3333,75.24,94,75,0.0,broken clouds
60,Ler,SS,8.3018,30.1418,75.74,26,86,4.38,overcast clouds
61,Port Elizabeth,ZA,-33.918,25.5701,73.09,97,100,11.5,overcast clouds
62,Lebu,CL,-37.6167,-73.65,58.44,79,5,15.79,clear sky
63,Monroe,US,43.1501,-77.6831,29.95,82,43,3.38,scattered clouds
64,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.76,86,100,24.16,snow
65,Husavik,IS,66.0449,-17.3389,30.0,97,100,17.38,snow
66,Yulara,AU,-25.2406,130.9889,89.51,33,3,8.84,clear sky
67,Qasigiannguit,GL,68.8193,-51.1922,-16.29,77,82,8.66,broken clouds
68,Sehithwa,BW,-20.4667,22.7167,71.46,74,69,2.66,broken clouds
69,Atar,MR,20.5169,-13.0499,71.2,15,100,8.86,overcast clouds
70,Kodiak,US,57.79,-152.4072,36.55,84,100,11.27,light rain
71,Port Lincoln,AU,-34.7333,135.8667,71.64,63,99,21.0,light rain
72,Santa Cruz,BO,-17.8,-63.1667,87.26,58,20,10.36,few clouds
73,Geraldton,AU,-28.7667,114.6,61.21,77,0,10.36,clear sky
74,Kieta,PG,-6.2167,155.6333,84.0,72,98,3.42,overcast clouds
75,Plettenberg Bay,ZA,-34.0527,23.3716,69.17,97,90,10.36,overcast clouds
76,Huescar,ES,37.811,-2.5412,46.26,82,100,25.9,overcast clouds
77,Pandharpur,IN,17.6667,75.3333,68.85,36,1,4.32,clear sky
78,Santiago,CL,-33.4569,-70.6483,80.55,36,0,19.57,clear sky
79,Rio Gallegos,AR,-51.6226,-69.2181,66.25,22,40,26.46,scattered clouds
80,Chilia Veche,RO,45.4167,29.2833,46.69,85,100,17.58,overcast clouds
81,Kruisfontein,ZA,-34.0033,24.7314,70.88,93,100,11.54,overcast clouds
82,Port Blair,IN,11.6667,92.75,73.45,73,88,9.6,overcast clouds
83,Zhigansk,RU,66.7697,123.3711,-53.95,97,96,5.17,overcast clouds
84,Batticaloa,LK,7.7102,81.6924,77.02,82,54,12.41,broken clouds
85,Teya,RU,60.3778,92.6267,-4.61,100,100,3.42,overcast clouds
86,Camacha,PT,33.0833,-16.3333,56.62,72,75,12.66,broken clouds
87,Mahebourg,MU,-20.4081,57.7,79.09,73,75,12.66,broken clouds
88,Faxinal,BR,-24.0003,-51.3194,67.1,97,100,3.76,overcast clouds
89,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.89,89,100,2.39,overcast clouds
90,Saint-Joseph,RE,-21.3667,55.6167,75.58,79,20,12.3,few clouds
91,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,28,11.74,scattered clouds
92,Narsaq,GL,60.9167,-46.05,-10.73,67,7,10.85,clear sky
93,Tsabong,BW,-26.0217,22.401,80.78,28,0,10.49,clear sky
94,Lavrentiya,RU,65.5833,-171.0,-13.25,86,100,13.8,overcast clouds
95,Turayf,SA,31.6725,38.6637,44.85,87,75,9.22,broken clouds
96,Mount Isa,AU,-20.7333,139.5,78.57,73,100,8.05,overcast clouds
97,Kloulklubed,PW,7.0419,134.2556,81.9,74,100,5.97,overcast clouds
98,Bathsheba,BB,13.2167,-59.5167,77.61,78,20,4.61,few clouds
99,Granville,AU,-33.8333,151.0167,79.21,70,75,11.5,broken clouds
100,Villa Del Rosario,CO,7.8339,-72.4742,75.58,73,75,3.44,broken clouds
101,Talnakh,RU,69.4865,88.3972,-35.07,86,3,4.21,clear sky
102,San Jose,US,37.3394,-121.895,56.59,71,75,14.97,broken clouds
103,Codrington,AU,-38.2667,141.9667,88.5,17,17,11.97,few clouds
104,Thompson,CA,55.7435,-97.8558,10.56,85,100,3.44,light snow
105,Chapais,CA,49.7834,-74.8492,13.78,96,28,3.09,scattered clouds
106,High Rock,BS,26.6208,-78.2833,66.22,54,0,6.69,clear sky
107,Svetlogorsk,BY,52.6333,29.7333,34.43,98,100,12.21,overcast clouds
108,Nyurba,RU,63.2842,118.3319,-32.87,99,100,2.15,overcast clouds
109,Aklavik,CA,68.2191,-135.0107,-18.51,100,92,4.27,overcast clouds
110,Sorong,ID,-0.8833,131.25,80.65,83,86,6.98,overcast clouds
111,Bethel,US,41.3712,-73.414,39.49,53,90,3.0,overcast clouds
112,Nyamuswa,TZ,-1.9,34.0167,65.7,70,87,4.47,overcast clouds
113,Boguchany,RU,58.3814,97.4531,5.18,98,100,3.67,light snow
114,Sterling,US,39.0062,-77.4286,47.21,32,0,4.61,clear sky
115,Trudarmeyskiy,RU,54.132,86.4098,10.42,90,100,13.53,overcast clouds
116,Saint-Augustin,CA,51.226,-58.6502,29.39,95,100,25.1,snow
117,Ilmajoki,FI,62.7333,22.5667,31.68,92,20,8.05,few clouds
118,Sao Filipe,CV,14.8961,-24.4956,76.39,60,100,6.67,overcast clouds
119,Palu,ID,-0.8917,119.8707,77.67,84,73,2.62,broken clouds
120,Fecamp,FR,49.7579,0.3746,38.28,66,48,3.83,scattered clouds
121,Acapulco,MX,16.8634,-99.8901,81.03,66,13,10.04,few clouds
122,Carnarvon,AU,-24.8667,113.6333,72.09,60,0,24.38,clear sky
123,Yerbogachen,RU,61.2767,108.0108,-61.28,100,70,3.02,broken clouds
124,Prainha,BR,-1.8,-53.48,78.21,72,72,2.42,broken clouds
125,Norman Wells,CA,65.282,-126.8329,-14.26,98,99,0.38,overcast clouds
126,Gangarampur,IN,25.4,88.5167,50.38,60,0,5.39,clear sky
127,Turkistan,KZ,43.0,68.0,14.49,79,0,6.69,clear sky
128,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,86,4,16.8,clear sky
129,Jamestown,US,42.097,-79.2353,42.44,45,0,1.01,clear sky
130,Batagay-Alyta,RU,67.8006,130.4114,-26.63,98,100,0.81,overcast clouds
131,Amarante Do Maranhao,BR,-5.5667,-46.7422,71.22,97,69,3.78,broken clouds
132,Laguna,US,38.421,-121.4238,56.28,62,100,8.05,overcast clouds
133,Sovetskiy,RU,61.3614,63.5842,15.48,81,91,9.13,overcast clouds
134,Juntas,CR,10.2809,-84.9595,75.63,72,30,9.46,scattered clouds
135,Santa Rosa,PH,14.3122,121.1114,78.78,82,100,12.08,overcast clouds
136,Wanning,CN,18.8003,110.3967,61.92,87,93,10.33,overcast clouds
137,Fortuna,US,40.5982,-124.1573,52.66,77,75,9.22,broken clouds
138,Verkhoyansk,RU,67.5447,133.385,-47.72,99,100,1.79,overcast clouds
139,Nadym,RU,65.5333,72.5167,0.72,96,100,11.79,overcast clouds
140,Ullapool,GB,57.8987,-5.1604,31.35,87,93,1.72,light snow
141,Port-Gentil,GA,-0.7193,8.7815,82.36,78,20,5.75,few clouds
142,Nobres,BR,-14.7203,-56.3275,78.98,77,46,0.6,scattered clouds
143,Biloli,IN,18.7667,77.7333,65.37,45,0,6.44,clear sky
144,Mahibadhoo,MV,3.7833,72.9667,80.06,73,93,7.34,overcast clouds
145,Pisco,PE,-13.7,-76.2167,75.25,69,0,17.27,clear sky
146,Pouembout,NC,-21.1333,164.9,82.83,64,99,4.23,overcast clouds
147,Georgetown,MY,5.4112,100.3354,76.93,85,20,10.36,few clouds
148,New Norfolk,AU,-42.7826,147.0587,67.91,57,35,1.99,scattered clouds
149,Praia,CV,14.9215,-23.5087,77.54,47,0,19.57,clear sky
150,Bereda,ES,43.2686,-7.5406,52.14,100,100,16.06,overcast clouds
151,Iqaluit,CA,63.7506,-68.5145,-24.07,76,20,4.61,few clouds
152,Lindi,TZ,-10.0,39.7167,73.13,95,44,1.68,scattered clouds
153,Poum,NC,-20.2333,164.0167,80.44,71,100,13.71,overcast clouds
154,Faya,SA,18.3851,42.4509,53.71,77,27,4.61,scattered clouds
155,Labuan,MY,5.2767,115.2417,75.56,94,20,0.0,few clouds
156,East London,ZA,-33.0153,27.9116,74.84,93,88,4.45,overcast clouds
157,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,0,19.57,clear sky
158,Ribeira Grande,PT,38.5167,-28.7,54.77,79,11,10.0,few clouds
159,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,80,5.01,broken clouds
160,Komsomolskiy,UZ,40.4272,71.7189,12.92,79,3,4.61,mist
161,Yuli,NG,9.6989,10.2744,72.05,26,98,6.69,overcast clouds
162,Nikolskoye,RU,59.7035,30.7861,36.91,88,74,9.62,broken clouds
163,Dicabisagan,PH,17.0818,122.4157,74.37,89,100,12.19,overcast clouds
164,Sanandaj,IR,35.3144,46.9923,30.22,80,100,6.91,overcast clouds
165,Cabo San Lucas,MX,22.8909,-109.9124,77.61,58,18,7.0,few clouds
166,Henties Bay,NA,-22.116,14.2845,69.39,83,96,3.51,overcast clouds
167,Megion,RU,61.0296,76.1136,5.94,98,99,7.23,overcast clouds
168,Clyde River,CA,70.4692,-68.5914,-5.57,84,100,17.27,light snow
169,College,US,64.8569,-147.8028,5.09,96,99,2.44,overcast clouds
170,Ust-Maya,RU,60.4167,134.5333,-62.09,100,100,0.38,overcast clouds
171,Dulce Grande,MX,23.0,-102.1667,74.23,11,33,16.02,scattered clouds
172,Chokurdakh,RU,70.6333,147.9167,-24.88,95,79,11.1,broken clouds
173,Masuda,JP,34.6667,131.85,40.05,78,45,4.43,scattered clouds
174,Korla,CN,41.7597,86.1469,3.63,95,84,2.26,broken clouds
175,Tiznit,MA,29.5833,-9.5,54.88,74,0,2.13,clear sky
176,Makaryev,RU,57.8797,43.8069,17.55,94,100,11.41,light snow
177,Dikson,RU,73.5069,80.5464,-33.3,84,7,8.12,clear sky
178,Moussoro,TD,13.6408,16.4901,67.86,19,31,13.2,scattered clouds
179,Nago,JP,26.5881,127.9761,57.63,77,100,12.1,overcast clouds
180,Malaya Vishera,RU,58.8454,32.2222,31.15,94,100,7.9,overcast clouds
181,Bengkulu,ID,-3.8004,102.2655,74.84,89,100,4.07,overcast clouds
182,Ostersund,SE,63.1792,14.6357,23.45,80,34,9.22,scattered clouds
183,Arman,RU,59.7,150.1667,-19.86,85,64,12.15,broken clouds
184,Coquimbo,CL,-29.9533,-71.3436,67.73,63,20,11.5,few clouds
185,Coro,VE,11.4045,-69.6734,77.58,82,4,14.72,clear sky
186,Ponta Do Sol,PT,32.6667,-17.1,60.71,71,22,6.02,few clouds
187,Wum,CM,6.3833,10.0667,68.16,29,55,1.99,broken clouds
188,Port Pirie,AU,-33.1833,138.0167,96.1,26,8,14.97,clear sky
189,Cabedelo,BR,-6.9811,-34.8339,81.27,76,99,11.63,overcast clouds
190,Tevriz,RU,57.509,72.4042,8.74,96,84,5.97,broken clouds
191,Lompoc,US,34.6391,-120.4579,56.52,83,75,14.97,broken clouds
192,Nouakchott,MR,18.0858,-15.9785,75.13,27,100,12.21,overcast clouds
193,Kathmandu,NP,27.7167,85.3167,43.02,93,20,2.3,mist
194,Hithadhoo,MV,-0.6,73.0833,79.21,67,18,3.91,few clouds
195,Half Moon Bay,US,37.4636,-122.4286,56.62,76,100,18.41,overcast clouds
196,Faanui,PF,-16.4833,-151.75,80.47,61,97,13.91,overcast clouds
197,Gobabis,NA,-22.45,18.9667,72.97,47,81,9.1,broken clouds
198,Butaritari,KI,3.0707,172.7902,80.85,79,13,16.69,few clouds
199,Ostrovnoy,RU,68.0531,39.5131,30.9,86,97,22.82,overcast clouds
200,Entre Rios,BR,-11.9419,-38.0844,71.71,86,71,4.12,broken clouds
201,Sandwick,GB,60.0,-1.25,39.02,65,75,25.32,broken clouds
202,Klaksvik,FO,62.2266,-6.589,27.52,66,100,18.07,light snow
203,Xianyang,CN,34.3378,108.7026,28.98,46,90,5.59,overcast clouds
204,Tuktoyaktuk,CA,69.4541,-133.0374,-8.01,97,100,6.85,overcast clouds
205,Nome,US,64.5011,-165.4064,7.59,84,100,11.3,overcast clouds
206,Upernavik,GL,72.7868,-56.1549,-2.34,95,100,4.92,overcast clouds
207,Sur,OM,22.5667,59.5289,68.18,68,55,3.33,broken clouds
208,La Ronge,CA,55.1001,-105.2842,0.88,100,60,3.29,broken clouds
209,Kungurtug,RU,50.5994,97.5228,-7.42,94,100,1.19,overcast clouds
210,Ballina,AU,-28.8667,153.5667,78.78,75,58,8.37,broken clouds
211,Pucara,PE,-15.9803,-71.4606,40.71,71,93,7.11,overcast clouds
212,Pevek,RU,69.7008,170.3133,-31.04,100,49,0.45,scattered clouds
213,Omboue,GA,-1.5746,9.2618,78.01,83,100,5.61,light rain
214,Starobesheve,UA,47.7504,38.0305,24.49,94,26,7.02,scattered clouds
215,Richards Bay,ZA,-28.783,32.0377,72.28,88,49,9.35,scattered clouds
216,Ketchikan,US,55.3422,-131.6461,40.14,96,100,4.88,overcast clouds
217,Praya,CV,14.9215,-23.5087,74.5,72,100,8.63,overcast clouds
218,Ajdabiya,LY,30.7554,20.2263,56.82,71,1,9.57,clear sky
219,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.26,98,98,1.83,light rain
220,Petatlan,MX,17.5167,-101.2667,82.02,62,27,5.41,scattered clouds
