City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,weather_description
221,Chuy,UY,-33.6971,-53.4616,70.9,71,0,11.63,clear sky
222,Puerto Narino,CO,-3.7703,-70.3831,75.22,89,69,2.53,broken clouds
223,Yumen,CN,40.2833,97.2,8.17,77,54,22.5,broken clouds
224,Pavelets,RU,53.7883,39.246,22.06,94,98,11.74,overcast clouds
225,Nishihara,JP,26.1842,127.7558,61.88,69,75,11.5,broken clouds
226,Leinefelde,DE,51.3833,10.3333,39.09,93,100,17.45,light rain
227,Huarmey,PE,-10.0681,-78.1522,71.78,75,73,7.76,broken clouds
228,Carutapera,BR,-1.195,-46.02,73.83,94,60,5.21,broken clouds
229,Saint-Ambroise,CA,48.5501,-71.3324,6.58,96,100,2.57,overcast clouds
230,Stornoway,GB,58.2093,-6.3865,31.03,86,40,3.44,light snow
231,Torbay,CA,47.6666,-52.7314,40.87,97,100,8.05,fog
232,Necochea,AR,-38.5473,-58.7368,66.11,70,0,15.75,clear sky
233,Neiafu,TO,-18.65,-173.9833,83.46,78,82,10.36,broken clouds
234,Luderitz,NA,-26.6481,15.1594,67.93,80,96,7.94,overcast clouds
235,Kant,IN,27.8,79.8,42.31,73,0,4.99,clear sky
236,Saldanha,ZA,-33.0117,17.9442,65.43,84,12,2.46,few clouds
237,Coihaique,CL,-45.5752,-72.0662,63.41,66,100,5.77,overcast clouds
238,Douglas,US,41.3,-96.167,39.58,84,100,16.11,overcast clouds
239,Itupiranga,BR,-5.1347,-49.3267,74.53,90,80,3.27,broken clouds
240,Hokitika,NZ,-42.7167,170.9667,67.55,70,31,7.31,scattered clouds
241,Ixtapa,MX,20.7,-105.2,74.23,75,100,5.01,overcast clouds
242,Port Alfred,ZA,-33.5906,26.891,72.18,98,100,13.85,overcast clouds
243,Havelock,US,34.8791,-76.9013,49.95,57,90,5.08,overcast clouds
244,Sakaiminato,JP,35.55,133.2333,41.04,76,91,9.62,overcast clouds
245,Haines Junction,CA,60.7522,-137.5108,23.18,96,100,2.98,overcast clouds
246,Port Hedland,AU,-20.3167,118.5667,84.25,79,86,6.91,overcast clouds
247,Tsuruoka,JP,38.7217,139.8217,32.04,100,75,5.75,light snow
248,Hualmay,PE,-11.0964,-77.6139,71.91,77,59,9.31,broken clouds
249,Beian,NO,63.6559,9.5683,34.02,69,0,8.05,clear sky
250,Asau,RO,46.4333,26.4,36.52,76,96,4.61,overcast clouds
251,Lakatoro,VU,-16.0999,167.4164,84.02,71,79,6.13,moderate rain
252,Ukiah,US,39.1502,-123.2078,52.38,68,20,12.66,few clouds
253,Adrar,MR,20.5022,-10.0711,64.36,18,73,10.89,broken clouds
254,Kabugao,PH,18.0217,121.1842,69.91,99,100,2.8,overcast clouds
255,Inta,RU,66.0317,60.1659,17.83,80,92,23.71,overcast clouds
256,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,84,19,6.33,few clouds
257,Puerto Lempira,HN,15.2667,-83.7667,73.11,67,53,6.71,broken clouds
258,Chlorakas,CY,34.8042,32.4083,49.55,87,20,9.22,few clouds
259,Inhambane,MZ,-23.865,35.3833,78.1,78,77,8.46,broken clouds
260,Ilulissat,GL,69.2167,-51.1,-5.78,59,100,19.57,light shower snow
261,Galich,RU,58.3797,42.3475,22.23,92,100,10.96,overcast clouds
262,Canberra,AU,-35.2835,149.1281,76.44,62,32,8.05,scattered clouds
263,Gamba,GA,-2.65,10.0,77.32,80,100,1.92,overcast clouds
264,Goksun,TR,38.021,36.4973,34.47,98,99,2.68,light snow
265,Kavaratti,IN,10.5669,72.642,78.8,74,48,7.25,scattered clouds
266,Vardo,NO,70.3705,31.1107,35.58,80,75,23.02,broken clouds
267,Ouallam,NE,14.3188,2.0866,68.81,14,65,10.85,broken clouds
268,Lumsden,CA,50.6501,-104.8678,9.25,97,98,3.2,overcast clouds
269,Vite,IN,17.2833,74.55,64.8,43,0,1.23,clear sky
270,Hobyo,SO,5.3505,48.5268,75.9,76,0,16.89,clear sky
271,Masvingo,ZW,-20.0637,30.8277,65.5,93,98,2.55,overcast clouds
272,Tabuk,PH,17.4189,121.4443,70.59,90,100,5.19,overcast clouds
273,Leh,IN,34.1667,77.5833,-5.49,72,2,1.9,clear sky
274,Hasaki,JP,35.7333,140.8333,35.22,51,86,8.5,overcast clouds
275,Inuvik,CA,68.3499,-133.7218,-6.84,84,75,3.44,light snow
276,Clinton,US,42.587,-82.9199,38.12,78,20,9.22,light intensity drizzle
277,Liverpool,GB,53.4106,-2.9779,33.82,93,75,4.61,light snow
278,Qaqortoq,GL,60.7167,-46.0333,-6.54,69,9,10.65,clear sky
279,Ho Chi Minh City,VN,10.75,106.6667,75.22,94,20,4.61,few clouds
280,Osakarovka,KZ,50.565,72.5692,0.93,81,77,6.35,broken clouds
281,Kot Samaba,PK,28.5522,70.4684,46.45,19,0,3.38,clear sky
282,Bambous Virieux,MU,-20.3428,57.7575,78.22,74,82,16.33,broken clouds
283,Saint George,US,37.1041,-113.5841,49.24,82,100,16.11,overcast clouds
284,Hami,CN,42.8,93.45,12.29,43,0,3.85,clear sky
285,Karratha,AU,-20.7377,116.8463,81.88,75,55,12.03,broken clouds
286,Jumla,NP,29.2747,82.1838,30.34,14,0,5.41,clear sky
287,Placido De Castro,BR,-10.3353,-67.1856,75.15,84,97,3.24,light rain
288,Castro,BR,-24.7911,-50.0119,67.15,91,91,2.3,light rain
289,Xiuyan,CN,40.2928,123.2744,16.02,51,39,1.16,scattered clouds
290,George Town,MY,5.4112,100.3354,76.95,61,20,10.36,few clouds
291,Sangar,RU,63.9242,127.4739,-44.97,97,100,1.41,overcast clouds
292,Mananara,MG,-16.1667,49.7667,73.0,94,99,5.41,moderate rain
293,Roebourne,AU,-20.7833,117.1333,82.02,75,82,12.01,broken clouds
294,Marzuq,YE,14.4,46.4667,60.57,62,29,5.32,scattered clouds
295,Clydebank,GB,55.9014,-4.4057,32.13,87,25,5.75,scattered clouds
296,Portland,US,45.5234,-122.6762,52.36,76,75,3.44,broken clouds
297,Grindavik,IS,63.8424,-22.4338,28.35,86,20,17.27,few clouds
298,Xining,CN,36.6167,101.7667,2.79,95,99,2.15,overcast clouds
299,Maraa,BR,-1.8333,-65.3667,76.35,85,75,0.72,light rain
300,Port Hardy,CA,50.6996,-127.4199,44.15,93,100,1.83,moderate rain
301,Kenora,CA,49.8167,-94.4337,31.17,100,100,9.22,fog
302,Port Moresby,PG,-9.4431,147.1797,80.56,73,100,0.16,overcast clouds
303,Naze,JP,28.3667,129.4833,54.45,70,96,12.64,overcast clouds
304,Beloha,MG,-25.1667,45.05,74.17,85,0,8.37,clear sky
305,Fuyu,CN,45.1833,124.8167,3.88,59,7,7.54,clear sky
306,Igarka,RU,67.4667,86.5833,-33.83,89,5,6.31,clear sky
307,Tiksi,RU,71.6872,128.8694,-21.21,100,100,6.93,overcast clouds
308,Lai,TD,9.3952,16.2989,74.71,24,91,5.53,overcast clouds
309,Huangmei,CN,30.1924,116.025,32.36,63,8,0.81,clear sky
310,Itoman,JP,26.1247,127.6694,62.62,67,75,11.5,broken clouds
311,Jucas,BR,-6.5253,-39.5275,73.98,81,100,1.95,overcast clouds
312,San Patricio,US,28.017,-97.5169,82.49,44,16,0.98,few clouds
313,Launceston,AU,-41.45,147.1667,64.15,68,100,8.05,overcast clouds
314,Noumea,NC,-22.2763,166.4572,82.38,99,99,13.56,overcast clouds
315,Haghartsin,AM,40.7761,44.9685,30.11,76,82,6.06,broken clouds
316,Lazaro Cardenas,MX,17.9583,-102.2,80.31,68,14,7.65,few clouds
317,Livingstonia,MW,-10.606,34.1063,62.26,85,98,1.32,overcast clouds
318,Ivanava,BY,52.1451,25.5365,35.22,97,100,13.24,light snow
319,Mountain Home,US,43.133,-115.6912,43.14,57,100,3.0,overcast clouds
320,Beringovskiy,RU,63.05,179.3167,-3.3,88,100,18.52,overcast clouds
321,Warri,NG,5.5167,5.75,75.97,90,93,3.31,overcast clouds
322,Ligayan,PH,4.6533,119.4706,80.33,82,8,10.27,clear sky
323,Provideniya,RU,64.3833,-173.3,6.91,56,0,29.08,clear sky
324,Paka,MY,4.6374,103.4368,72.37,84,43,7.16,scattered clouds
325,Lichuan,CN,30.3,108.85,20.97,99,82,0.98,broken clouds
326,Maloy,NO,61.9353,5.1136,37.13,70,96,7.02,overcast clouds
327,Palmer,US,42.1584,-72.3287,35.46,68,100,5.99,overcast clouds
328,Terrace,CA,54.5163,-128.6035,38.32,99,96,1.03,light rain
329,Micheweni,TZ,-4.9667,39.8333,80.37,78,5,11.32,clear sky
330,Jever,DE,53.5833,7.9,39.24,93,100,4.61,overcast clouds
331,Kidal,ML,18.4411,1.4078,65.57,17,0,9.91,clear sky
332,Anchorage,US,61.2181,-149.9003,34.32,87,68,4.0,broken clouds
333,Machali,CL,-34.1833,-70.6667,77.58,29,3,8.1,clear sky
334,Aberdeen,GB,57.1437,-2.0981,32.49,76,45,16.11,scattered clouds
335,Deputatskiy,RU,69.3,139.9,-30.93,100,100,1.43,overcast clouds
336,Roald,NO,62.5833,6.1333,33.94,64,0,6.91,clear sky
337,Meulaboh,ID,4.1363,96.1285,73.65,91,100,6.87,overcast clouds
338,Tual,ID,-5.6667,132.75,83.21,73,100,8.28,overcast clouds
339,Sergeyevka,KZ,53.88,67.4158,2.61,82,64,7.29,broken clouds
340,Barabai,ID,-2.5833,115.3833,75.0,92,92,1.23,overcast clouds
341,Makakilo City,US,21.3469,-158.0858,80.69,65,40,3.44,scattered clouds
342,Vestmannaeyjar,IS,63.4427,-20.2734,27.27,66,6,12.91,clear sky
343,Broome,US,42.2506,-75.833,32.7,72,0,10.36,clear sky
344,Benghazi,LY,32.1167,20.0667,61.72,61,2,15.28,clear sky
345,Sao Francisco,BR,-15.9486,-44.8644,70.48,71,80,5.12,light rain
346,Ekuvukeni,ZA,-28.4675,30.1551,61.34,72,5,3.44,clear sky
347,Sioux Lookout,CA,50.1001,-91.917,32.07,100,100,2.3,mist
348,Manzil Salim,TN,35.8567,8.4765,48.87,51,46,7.61,scattered clouds
349,Sumenep,ID,-7.0167,113.8667,76.96,86,100,7.67,overcast clouds
350,Ouadda,CF,8.0777,22.4007,70.83,28,48,7.31,scattered clouds
351,Abbeville,FR,50.1,1.8333,35.56,80,58,3.0,broken clouds
352,La Rioja,ES,42.25,-2.5,47.98,82,100,27.92,overcast clouds
353,Tezu,IN,27.9167,96.1667,54.88,60,38,3.67,scattered clouds
354,Ahipara,NZ,-35.1667,173.1667,71.13,55,1,7.9,clear sky
355,Margate,GB,51.3813,1.3862,33.69,72,35,3.0,scattered clouds
356,Paramonga,PE,-10.6667,-77.8333,71.64,77,55,7.54,broken clouds
357,Akyab,MM,20.15,92.9,61.45,60,0,6.35,clear sky
358,Chigorodo,CO,7.6664,-76.6811,76.42,88,36,6.71,scattered clouds
359,Mnogovershinnyy,RU,53.9353,139.9242,-35.5,91,11,3.06,few clouds
360,Olafsvik,IS,64.8945,-23.7142,27.86,71,62,21.23,broken clouds
361,Lagoa,PT,39.05,-27.9833,57.79,73,61,14.94,broken clouds
362,Vila Velha,BR,-20.3297,-40.2925,78.94,85,6,4.0,clear sky
363,Beroroha,MG,-21.6667,45.1667,74.17,79,4,5.99,clear sky
364,Boa Vista,BR,2.8197,-60.6733,80.58,78,20,6.91,few clouds
365,Japura,ID,-0.3167,102.35,72.18,98,100,2.15,light rain
366,Marawi,PH,7.9986,124.2928,69.98,94,96,1.54,overcast clouds
367,Qunduz,AF,36.729,68.857,11.41,84,4,2.98,clear sky
368,Marystown,CA,47.1666,-55.1483,44.19,99,100,22.3,light rain
369,Mao,ES,39.8885,4.2658,57.76,72,0,17.27,clear sky
370,Oistins,BB,13.0667,-59.5333,75.29,88,40,4.61,scattered clouds
371,Bad Windsheim,DE,49.5,10.4167,39.15,87,100,24.16,overcast clouds
372,Bay Roberts,CA,47.5999,-53.2648,41.65,98,100,4.0,light rain
373,Dingle,PH,10.9995,122.6711,75.27,95,80,5.46,broken clouds
374,Saint-Georges,GD,12.0564,-61.7485,76.06,79,10,9.51,clear sky
375,Maryville,US,35.7565,-83.9705,49.06,65,100,4.0,overcast clouds
376,Swift Current,CA,50.2834,-107.8014,20.21,93,100,6.91,mist
377,Handlova,SK,48.7276,18.7601,39.27,99,100,5.23,snow
378,Ibra,OM,22.6906,58.5334,62.74,58,41,3.4,scattered clouds
379,Angoram,PG,-4.0625,144.0661,78.75,81,100,1.3,overcast clouds
380,Maun,BW,-19.9833,23.4167,70.39,79,99,1.57,overcast clouds
381,Angoche,MZ,-16.2325,39.9086,78.71,83,97,7.09,overcast clouds
382,Flin Flon,CA,54.7682,-101.865,4.8,98,83,2.35,broken clouds
383,Hambantota,LK,6.1241,81.1185,74.26,89,92,12.21,moderate rain
384,Biltine,TD,14.5333,20.9167,69.35,19,69,11.65,broken clouds
385,Touros,BR,-5.1989,-35.4608,79.07,76,55,13.42,broken clouds
386,Tambura,SS,5.6,27.4667,73.81,29,73,4.65,broken clouds
387,Nicholasville,US,37.8806,-84.573,48.24,78,100,13.8,light rain
388,Ushumun,RU,52.7833,126.5333,-33.81,100,100,2.89,overcast clouds
389,Chiradzulu,MW,-15.6746,35.1407,64.45,93,100,0.81,overcast clouds
390,Khvoynaya,RU,58.9,34.5333,27.81,94,100,8.43,overcast clouds
391,Buchanan,LR,5.8808,-10.0467,78.42,87,30,5.61,scattered clouds
392,Teknaf,BD,20.8624,92.3058,60.96,65,0,6.76,clear sky
393,Thayetmyo,MM,19.3167,95.1833,58.82,59,0,0.76,clear sky
394,Poronaysk,RU,49.2167,143.1167,-15.2,97,36,3.76,scattered clouds
395,Sorland,NO,67.667,12.6934,33.66,72,77,6.22,broken clouds
396,Churapcha,RU,62.0025,132.4325,-65.45,100,87,3.13,overcast clouds
397,Waingapu,ID,-9.6567,120.2641,79.79,81,100,4.74,overcast clouds
398,Itarema,BR,-2.9248,-39.9167,77.9,82,99,8.75,overcast clouds
399,Tessalit,ML,20.1986,1.0114,65.17,20,0,9.22,clear sky
400,Eyl,SO,7.9803,49.8164,74.1,73,6,15.26,clear sky
401,Taunggyi,MM,20.7833,97.0333,44.47,61,0,2.35,clear sky
402,Kiama,AU,-34.6833,150.8667,81.25,71,85,1.99,overcast clouds
403,Taoudenni,ML,22.6783,-3.9836,66.45,21,3,12.12,clear sky
404,Luzon,PH,6.519,126.0941,80.49,80,86,5.48,overcast clouds
405,San Quintin,MX,30.4833,-115.95,60.96,78,100,10.25,overcast clouds
406,Kaitangata,NZ,-46.2817,169.8464,67.66,55,83,6.31,broken clouds
407,Kailua,US,21.4022,-157.7394,82.38,80,24,3.0,few clouds
408,Bambari,CF,5.768,20.6757,78.39,23,33,4.59,scattered clouds
409,Smithers,CA,54.7804,-127.1743,35.26,95,98,1.14,overcast clouds
410,Totma,RU,59.9747,42.7642,21.74,92,100,11.88,overcast clouds
411,Krechevitsy,RU,58.617,31.401,32.38,94,100,9.15,overcast clouds
412,Weligama,LK,5.9667,80.4167,73.85,90,100,3.38,heavy intensity rain
413,Bayan,CN,46.0833,127.4,-17.39,99,17,3.71,few clouds
414,Lagos,NG,6.5833,3.75,74.82,84,29,2.46,scattered clouds
415,Neryungri,RU,56.6709,124.6491,-42.83,99,100,2.37,overcast clouds
416,Mutis,CO,6.2262,-77.4044,78.69,83,92,2.82,overcast clouds
417,Porto Novo,BJ,6.4965,2.6036,77.74,83,34,4.14,scattered clouds
418,Mackay,AU,-21.15,149.2,75.69,96,100,6.87,light rain
419,Brae,GB,60.3964,-1.353,36.61,91,100,28.41,moderate rain
420,Nioki,CD,-2.7167,17.6833,70.02,95,100,2.62,overcast clouds
421,Honiara,SB,-9.4333,159.95,85.03,69,100,4.38,overcast clouds
422,Namie,JP,37.4833,141.0,37.71,60,10,10.36,clear sky
423,Belyy Yar,RU,53.6039,91.3903,19.29,69,0,11.18,clear sky
424,Teguise,ES,29.0605,-13.564,61.02,72,40,9.22,scattered clouds
425,Tacuarembo,UY,-31.7333,-55.9833,84.9,19,0,6.55,clear sky
426,San Cristobal,VE,7.7669,-72.225,68.18,90,76,3.11,broken clouds
427,Tuatapere,NZ,-46.1333,167.6833,62.42,69,47,8.95,scattered clouds
428,Aktau,KZ,43.65,51.2,28.98,41,100,17.18,overcast clouds
429,Ancud,CL,-41.8697,-73.8203,59.86,69,59,2.33,broken clouds
430,Bara,NG,10.3744,10.7288,69.17,27,100,8.03,overcast clouds
431,Salalah,OM,17.0151,54.0924,68.9,78,62,2.21,broken clouds
432,Belaya Gora,RU,68.5333,146.4167,-40.16,100,100,2.21,overcast clouds
433,Chitrakonda,IN,18.1167,82.0833,59.95,84,0,2.57,clear sky
434,Bubaque,GW,11.2833,-15.8333,77.79,72,62,10.63,broken clouds
435,Labytnangi,RU,66.6572,66.4183,14.29,96,100,2.98,overcast clouds
436,Filadelfia,US,39.9523,-75.1638,45.1,35,0,6.91,clear sky
437,Aguimes,ES,27.9054,-15.4461,63.23,63,20,15.01,few clouds
438,Mahroni,IN,24.5862,78.7288,42.73,53,0,4.23,clear sky
439,Bereslavka,RU,48.6254,44.0449,23.77,91,25,11.16,scattered clouds
440,Tromso,NO,69.6496,18.957,30.22,74,75,14.97,broken clouds
441,Padang,ID,-0.9492,100.3543,75.52,84,99,4.59,overcast clouds
442,Lisala,CD,2.15,21.5167,69.58,80,45,3.2,scattered clouds
443,Axim,GH,4.8699,-2.2405,79.38,83,13,4.34,few clouds
444,Muros,ES,42.7762,-9.0603,57.09,90,100,32.26,overcast clouds
