City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,weather_description
445,Vanimo,PG,-2.6741,141.3028,80.67,75,97,2.04,overcast clouds
446,Manica,FR,49.0,-1.1667,36.9,86,67,2.95,broken clouds
447,Two Rivers,US,44.1539,-87.5693,39.69,97,100,14.97,mist
448,Fuengirola,ES,36.54,-4.6247,55.4,67,40,2.3,scattered clouds
449,Garissa,KE,-0.4536,39.6401,77.25,68,20,11.43,few clouds
450,Mandalgovi,MN,45.7625,106.2708,-2.18,70,0,7.38,clear sky
451,Alofi,NU,-19.0595,-169.9187,85.89,66,75,9.22,broken clouds
452,Pochutla,MX,15.7432,-96.4661,82.81,63,13,10.38,few clouds
453,Anadyr,RU,64.75,177.4833,-8.9,69,0,13.42,clear sky
454,Raga,SS,8.4596,25.678,70.47,27,56,4.92,broken clouds
455,Kousseri,CM,12.0769,15.0306,70.45,25,31,9.69,scattered clouds
456,Mocuba,MZ,-16.8392,36.9856,72.0,99,99,2.51,light rain
457,Bandar-E Lengeh,IR,26.5579,54.8807,68.43,72,57,1.68,broken clouds
458,Jiaojiang,CN,28.6803,121.4428,37.99,68,94,4.56,overcast clouds
459,Matias Barbosa,BR,-21.8692,-43.3194,71.55,93,18,4.29,few clouds
460,Thabazimbi,ZA,-24.5917,27.4116,70.81,52,77,4.65,broken clouds
461,Zavitinsk,RU,50.1167,129.45,-14.53,99,100,4.54,overcast clouds
462,Oranjemund,NA,-28.55,16.4333,65.01,92,98,3.47,overcast clouds
463,Pontes E Lacerda,BR,-15.2261,-59.3353,73.11,95,100,0.76,overcast clouds
464,Sao Caetano De Odivelas,BR,-0.75,-48.02,73.85,93,93,6.02,overcast clouds
465,Tarko-Sale,RU,64.9225,77.785,-21.91,96,74,6.02,broken clouds
466,Zittau,DE,50.9,14.8333,39.54,81,100,5.01,overcast clouds
467,Vrangel,RU,42.7297,133.0839,10.49,57,0,6.11,clear sky
468,Fonte Boa,BR,-2.4959,-66.2662,75.2,93,71,3.58,broken clouds
469,Hachinohe,JP,40.5,141.5,29.64,68,84,8.68,broken clouds
470,Yakeshi,CN,49.2833,120.7333,-10.32,98,100,7.34,overcast clouds
471,Mezen,RU,65.8522,44.24,22.96,93,100,14.36,light snow
472,Longyan,CN,25.1072,117.0225,41.86,89,82,2.82,broken clouds
473,Pingyi,CN,35.5006,117.6308,22.66,71,87,1.99,overcast clouds
474,San Carlos De Bariloche,AR,-41.1456,-71.3082,72.25,45,91,9.24,overcast clouds
475,Ternovka,RU,51.678,41.6375,22.42,96,96,9.01,overcast clouds
476,Limbazi,LV,57.5129,24.7194,36.03,94,90,6.53,overcast clouds
477,Portel,BR,-1.9356,-50.8211,75.88,82,69,2.77,broken clouds
478,Eirunepe,BR,-6.6603,-69.8736,74.23,92,96,2.35,overcast clouds
479,Katsuura,JP,35.1333,140.3,44.1,67,95,11.77,overcast clouds
480,Jaque,PA,7.5175,-78.1703,80.26,79,44,2.28,scattered clouds
481,Cumbum,IN,9.7333,77.3,62.6,85,38,0.81,scattered clouds
482,Fare,PF,-16.7,-151.0167,78.8,71,94,9.01,overcast clouds
483,Benjamin Constant,BR,-4.3831,-70.0311,78.93,83,40,4.61,scattered clouds
484,San Andres,CO,12.5847,-81.7006,80.62,69,20,11.5,few clouds
485,Pitimbu,BR,-7.4706,-34.8086,79.39,75,100,10.18,overcast clouds
486,Miraflores,MX,19.2167,-98.8083,72.25,25,37,2.73,scattered clouds
487,Viedma,AR,-40.8135,-62.9967,79.3,27,42,19.86,scattered clouds
488,Kutum,SD,14.2,24.6667,56.66,28,75,6.82,broken clouds
489,Puerto Maldonado,PE,-12.6,-69.1833,73.67,96,80,2.59,broken clouds
490,Marovoay,MG,-16.1,46.6333,73.27,92,80,3.27,broken clouds
491,Cockburn Town,TC,21.4612,-71.1419,74.26,51,3,6.93,clear sky
492,Kununurra,AU,-15.7667,128.7333,76.98,94,100,4.61,overcast clouds
493,Tukrah,LY,32.5341,20.5791,56.98,77,7,15.05,clear sky
494,Puerto Suarez,BO,-18.95,-57.8,81.73,69,95,4.81,light rain
495,Vila,PT,42.0304,-8.1588,45.48,96,100,21.36,overcast clouds
496,Doha,QA,25.2867,51.5333,67.98,88,0,5.75,clear sky
497,Bagli,IN,22.65,76.35,50.27,43,0,5.48,clear sky
498,Wellington,NZ,-41.2866,174.7756,72.59,67,75,20.71,broken clouds
499,Ilhabela,BR,-23.7781,-45.3581,76.86,93,46,1.48,scattered clouds
500,Uruzgan,AF,32.8333,66.0,28.76,32,4,6.76,clear sky
501,Pacific Grove,US,36.6177,-121.9166,52.52,85,100,11.01,overcast clouds
502,Amahai,ID,-3.3333,128.9167,80.83,80,100,3.15,overcast clouds
503,Cacheu,GW,12.2706,-16.1658,70.43,53,65,5.12,broken clouds
504,Anaco,VE,9.4389,-64.4728,77.65,64,39,5.91,scattered clouds
505,Zeya,RU,53.75,127.2667,-36.9,99,64,2.33,broken clouds
506,Cristalina,BR,-16.7686,-47.6136,63.91,85,100,4.97,overcast clouds
507,Rantepao,ID,-2.9701,119.8978,68.25,93,86,2.01,light rain
508,Severobaykalsk,RU,55.65,109.3167,-8.3,81,100,2.59,overcast clouds
509,Magadan,RU,59.5667,150.8,-14.12,82,62,12.03,broken clouds
510,Leningradskiy,RU,69.3833,178.4167,-31.14,97,15,5.3,few clouds
511,Tambopata,PE,-12.7333,-69.1833,73.04,96,78,2.62,broken clouds
512,Hammerfest,NO,70.6634,23.6821,32.45,93,100,5.75,overcast clouds
513,Kamenka,RU,51.3223,42.7678,23.04,95,99,12.19,light snow
514,Guerrero Negro,MX,27.9769,-114.0611,65.53,71,51,14.83,broken clouds
515,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,65,100,10.36,overcast clouds
516,Barra Do Corda,BR,-5.5,-45.25,71.42,97,99,4.59,light rain
517,Tautira,PF,-17.7333,-149.15,78.91,68,85,3.51,overcast clouds
518,Orocue,CO,4.7912,-71.3354,86.56,40,86,4.88,overcast clouds
519,Sarahan,IN,31.5167,77.8,26.46,35,38,10.04,scattered clouds
520,Marmora,IT,44.4583,7.094,33.31,83,84,8.99,broken clouds
521,Wilmington,US,34.2257,-77.9447,48.88,46,0,3.44,clear sky
522,Aksu,CN,41.1231,80.2644,-1.55,92,7,5.12,clear sky
523,Lamballe,FR,48.4676,-2.5144,39.07,93,100,4.85,light snow
524,Dutlwe,BW,-23.9833,23.9,73.94,52,17,8.48,few clouds
525,Luanda,AO,-8.8368,13.2343,77.72,83,100,6.76,overcast clouds
526,Wajima,JP,37.4,136.9,37.17,60,100,5.97,overcast clouds
527,Beihai,CN,21.4833,109.1,47.5,76,100,15.99,overcast clouds
528,Slave Lake,CA,55.2834,-114.769,24.78,86,100,10.36,light snow
529,Shitkino,RU,56.3703,98.3543,16.81,93,100,10.94,light snow
530,Palana,RU,59.1167,159.9667,6.98,94,100,5.3,overcast clouds
531,Antalya,TR,36.7741,30.7178,51.1,81,75,6.91,broken clouds
532,Nabire,ID,-3.3667,135.4833,80.08,79,100,1.36,overcast clouds
533,Acarau,BR,-2.8856,-40.12,78.12,81,100,9.57,moderate rain
534,Boyolangu,ID,-8.1181,111.8935,75.22,91,96,1.5,overcast clouds
535,Manado,ID,1.487,124.8455,72.37,94,40,2.3,scattered clouds
536,Assomada,CV,15.1,-23.6833,70.47,68,100,7.49,overcast clouds
537,Paamiut,GL,61.994,-49.6678,1.96,74,100,14.12,overcast clouds
538,Santa Maria,BR,-29.6842,-53.8069,82.85,53,20,13.98,few clouds
539,Mehamn,NO,71.0357,27.8492,33.71,86,75,2.3,broken clouds
540,Kemijarvi,FI,66.7131,27.4306,31.96,98,100,11.45,light snow
541,Santa Flavia,IT,38.085,13.5351,59.38,65,99,15.01,overcast clouds
542,Wattegama,LK,6.7989,81.4808,72.09,93,76,3.98,light rain
543,Mayumba,GA,-3.432,10.6554,77.11,87,100,3.29,moderate rain
544,Polunochnoye,RU,60.8697,60.4153,2.95,83,23,5.39,few clouds
545,Weston,US,26.1004,-80.3998,68.02,49,0,5.75,clear sky
546,Ondangwa,NA,-17.9167,15.95,72.3,74,100,13.85,moderate rain
547,Vallenar,CL,-28.5708,-70.7581,75.31,42,0,6.44,clear sky
548,Namibe,AO,-15.1961,12.1522,73.51,79,93,4.29,overcast clouds
549,Constitucion,CL,-35.3333,-72.4167,61.21,72,41,10.02,scattered clouds
550,Byron Bay,AU,-28.65,153.6167,77.94,69,73,8.52,broken clouds
551,Valdivia,CL,-39.8142,-73.2459,71.69,45,75,2.15,broken clouds
552,Laguna Beach,US,33.5423,-117.7831,60.13,78,75,18.01,broken clouds
553,Inirida,CO,3.8653,-67.9239,75.56,90,100,0.38,overcast clouds
554,Malakal,SS,9.5334,31.6605,77.77,18,7,8.61,clear sky
555,San Luis,AR,-33.295,-66.3356,85.71,26,11,10.22,few clouds
556,Ucluelet,CA,48.9329,-125.5528,47.08,93,100,1.01,overcast clouds
557,Kyra,RU,49.5776,111.9753,-10.05,82,79,5.39,broken clouds
558,Beira,MZ,-19.8436,34.8389,76.84,90,100,5.68,moderate rain
559,Tazovskiy,RU,67.4667,78.7,-26.28,97,34,7.81,scattered clouds
560,Kudahuvadhoo,MV,2.6708,72.8944,79.23,76,82,4.65,broken clouds
561,Kez,RU,57.8979,53.7152,5.54,89,8,7.65,clear sky
562,Kidero,RU,42.1932,45.9614,15.22,77,69,3.85,broken clouds
563,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,96.42,28,75,1.83,light rain
564,Karagay,RU,58.2667,54.9368,5.56,88,11,8.93,few clouds
565,Adelaide,AU,-34.9333,138.6,94.91,31,0,21.85,clear sky
566,Hit,IQ,33.6416,42.8251,52.65,69,28,4.76,scattered clouds
567,Chimbote,PE,-9.0853,-78.5783,71.47,73,44,8.39,scattered clouds
568,Andenes,NO,69.3143,16.1194,32.94,86,40,8.05,scattered clouds
569,Vitim,RU,59.4511,112.5578,-54.53,100,65,1.01,broken clouds
570,Comodoro Rivadavia,AR,-45.8667,-67.5,66.81,45,100,12.19,overcast clouds
571,Buluang,PH,13.3068,123.3425,75.51,93,96,3.91,overcast clouds
572,Saint Joseph,US,39.7686,-94.8466,52.25,59,0,11.5,clear sky
573,Tekeli,KZ,44.83,78.8239,12.0,62,0,8.32,clear sky
574,Souillac,MU,-20.5167,57.5167,76.78,75,84,14.72,broken clouds
575,Strezhevoy,RU,60.7333,77.5889,5.23,98,99,6.71,overcast clouds
576,Karasuk,RU,53.7377,78.0403,9.01,97,93,8.34,overcast clouds
577,Simbahan,PH,6.3032,120.5836,81.55,75,56,6.46,broken clouds
578,Khasan,RU,42.4308,130.6434,14.81,59,36,1.9,scattered clouds
579,Norilsk,RU,69.3535,88.2027,-34.58,84,3,4.05,clear sky
580,Lasa,IT,46.6166,10.7002,26.69,91,92,4.41,overcast clouds
581,Vernon,CA,50.2581,-119.2691,43.61,88,82,1.01,broken clouds
582,Dhidhdhoo,MV,6.8833,73.1,80.22,75,18,12.88,few clouds
583,Brainerd,US,46.358,-94.2008,34.09,86,100,10.36,mist
584,Solnechnyy,RU,50.7214,136.6319,-22.76,95,77,2.84,broken clouds
585,Berdigestyakh,RU,62.0989,126.6992,-45.54,99,100,0.11,overcast clouds
586,Lata,PT,40.1629,-8.3327,55.08,94,99,17.67,light rain
587,Kralendijk,BQ,12.15,-68.2667,78.78,78,40,8.05,scattered clouds
588,Boueni,YT,-12.9025,45.0761,78.78,71,28,1.86,scattered clouds
589,Manama,BH,26.2154,50.5832,67.98,89,57,9.22,broken clouds
590,Saint-Pierre,RE,-21.3393,55.4781,78.91,65,0,6.91,clear sky
591,Lukiv,UA,51.0521,25.4006,37.38,88,100,13.2,overcast clouds
592,Tecoanapa,MX,16.5167,-98.75,81.88,63,3,9.35,clear sky
593,West Kilbride,GB,55.6833,-4.85,29.73,88,65,3.0,broken clouds
594,Lhokseumawe,ID,5.1801,97.1507,76.03,83,100,4.23,overcast clouds
595,Sembakung,ID,3.8167,117.25,73.38,98,71,1.12,broken clouds
596,Kurtamysh,RU,54.9103,64.4319,0.25,83,10,5.41,clear sky
597,Patiya,BD,22.2931,91.9762,54.97,74,0,5.26,clear sky
598,Inhapim,BR,-19.5492,-42.12,69.6,85,22,3.71,few clouds
599,Shetpe,KZ,44.1667,52.1167,25.12,39,52,10.02,broken clouds
600,Lumeje,AO,-11.55,20.7833,63.99,95,100,4.45,overcast clouds
601,Mae Chan,TH,20.1467,99.8526,54.23,66,1,1.61,clear sky
602,Samana,DO,19.2056,-69.3369,75.16,69,2,6.93,clear sky
603,Machiques,VE,10.0644,-72.545,80.6,65,48,4.88,scattered clouds
604,Emerald,AU,-23.5333,148.1667,71.35,83,100,14.97,overcast clouds
605,Trzebiatow,PL,54.0615,15.2648,37.04,78,100,19.98,overcast clouds
606,Katangli,RU,51.7102,143.2326,-30.44,100,92,3.38,overcast clouds
607,Gorontalo,ID,0.5412,123.0595,76.64,92,61,2.13,broken clouds
608,Sotnikovskoye,RU,45.0039,43.7772,30.51,97,15,9.53,few clouds
609,Samarai,PG,-10.6167,150.6667,80.28,76,100,4.36,light rain
610,Vinzili,RU,56.9594,65.7708,10.71,86,32,7.34,scattered clouds
611,Sola,VU,-13.8833,167.55,81.3,76,100,11.79,overcast clouds
612,San Lawrenz,MT,36.0553,14.204,59.86,82,48,1.99,scattered clouds
613,Mandera,KE,3.9366,41.867,77.45,27,98,9.8,overcast clouds
614,Camana,PE,-16.6228,-72.7111,72.43,77,68,5.19,broken clouds
615,Atambua,ID,-9.1061,124.8925,76.78,80,95,0.25,overcast clouds
616,Russell,US,32.3502,-85.1999,61.83,35,0,3.44,clear sky
617,Pilna,RU,55.5539,45.9219,8.64,89,12,10.8,few clouds
618,Kadirli,TR,37.3739,36.0961,48.78,83,100,7.18,overcast clouds
619,Ilek,RU,51.5271,53.3831,4.17,82,88,9.01,overcast clouds
620,Caibarien,CU,22.5206,-79.4669,67.32,66,0,9.01,clear sky
621,Tanout,NE,14.9709,8.8879,60.04,25,10,13.09,clear sky
622,Roma,US,43.2128,-75.4557,29.95,68,0,3.44,clear sky
623,Colwyn Bay,GB,53.2948,-3.7267,37.74,37,76,3.0,broken clouds
624,Klyuchi,RU,52.2667,79.1667,14.2,95,100,9.19,light snow
625,Novobiryusinskiy,RU,56.9578,97.7076,14.83,92,100,10.29,light snow
626,Winnemucca,US,40.973,-117.7357,37.45,70,100,10.36,overcast clouds
627,Szekkutas,HU,46.5,20.5333,43.12,77,97,18.48,overcast clouds
628,Ambilobe,MG,-13.2,49.05,71.62,95,98,1.9,overcast clouds
629,Fuzhou,CN,26.0614,119.3061,44.96,84,100,2.13,overcast clouds
630,Kimbe,PG,-5.5502,150.1429,78.03,87,100,0.96,overcast clouds
631,Filingue,NE,14.3521,3.3168,68.11,15,51,10.02,broken clouds
632,Borovoy,RU,55.4333,86.0833,11.48,79,100,17.9,light snow
633,Belmonte,BR,-15.8631,-38.8828,76.15,84,24,7.43,few clouds
634,Paraiso,CR,9.8383,-83.8656,72.46,91,86,3.65,overcast clouds
635,Saint-Raphael,HT,19.4333,-72.2,63.25,74,0,5.19,clear sky
636,Trapani,IT,37.8333,12.6667,54.9,82,100,19.1,overcast clouds
637,Dunedin,NZ,-45.8742,170.5036,66.79,60,65,4.0,broken clouds
638,Kinablangan,PH,7.6947,126.5503,79.0,83,99,1.79,overcast clouds
639,San Policarpo,PH,12.1791,125.5072,79.0,87,88,0.47,overcast clouds
640,Maningrida,AU,-12.0667,134.2667,79.47,86,100,5.64,light rain
641,Sungairaya,ID,0.7,108.9,74.98,89,69,7.11,broken clouds
642,Hamilton,US,39.1834,-84.5333,43.65,86,100,11.5,light rain
643,Bend,US,44.0582,-121.3153,42.66,58,0,1.99,clear sky
644,Houma,US,29.5958,-90.7195,70.0,84,75,11.5,broken clouds
645,Opuwo,NA,-18.0607,13.84,70.56,65,100,8.66,overcast clouds
646,Mbandaka,CD,0.0487,18.2603,71.82,91,94,4.88,overcast clouds
647,Innisfail,AU,-17.5333,146.0333,76.35,92,100,4.41,light rain
648,Banikoara,BJ,11.2985,2.4386,72.03,21,17,5.79,few clouds
649,Zhongshu,CN,24.5167,103.7667,35.67,87,100,4.07,overcast clouds
650,Abu Samrah,SY,35.3029,37.1841,48.96,89,100,0.76,overcast clouds
651,Kenai,US,60.5544,-151.2583,31.08,93,100,14.97,overcast clouds
652,Gat,IL,31.61,34.7642,54.39,100,37,5.28,scattered clouds
653,Uyskoye,RU,54.3775,60.0047,-7.38,89,10,2.91,clear sky
654,Bang Saphan,TH,11.2126,99.5117,68.32,86,100,2.95,overcast clouds
655,Chuari Khas,IN,32.4333,76.0167,39.69,35,0,7.0,clear sky
656,Cosala,MX,24.4125,-106.6908,79.41,21,0,5.35,clear sky
657,Alugan,PH,12.2188,125.4808,78.96,87,87,0.54,overcast clouds
658,Aswan,EG,24.0934,32.907,56.12,49,39,7.58,scattered clouds
659,Saint-Louis,SN,16.3333,-15.0,80.04,13,100,9.91,overcast clouds
660,Mindelo,CV,16.8901,-24.9804,72.25,79,99,14.36,overcast clouds
661,Sabha,LY,27.0377,14.4283,52.9,39,0,5.73,clear sky
662,Zhanaozen,KZ,43.3,52.8,23.86,42,10,12.12,clear sky
663,Kuandian,CN,40.7286,124.7847,7.93,61,11,2.93,few clouds
664,Okha,RU,53.5739,142.9478,-36.94,99,34,6.15,scattered clouds
665,Ossora,RU,59.2353,163.0719,-8.23,88,78,5.19,broken clouds
666,Sainte-Maxime,FR,43.3,6.6333,50.02,56,100,12.01,overcast clouds
667,Kananga,CD,-5.8958,22.4178,68.16,98,100,3.02,light rain
668,Mozarlandia,BR,-14.7447,-50.5706,74.17,89,73,3.98,broken clouds
